Установка перфорированного уголка;м.п.;0;140;0;;;;;;;;;;;0;;;;;;;;;;;;;;
Установка арочного перфорированного уголка;м.п.;0;180;0;;;;;;;;;;;0;;;;;;;;;;;;;;
Оштукатуривание ниш под гардины с грунтовкой;м.п.;0;400;0;;;;;;;;;;;0;;;;;;;;;;;;;;
Шпатлевка ниш под гардины с грунтовкой;м.п.;0;280;0;;;;;;;;;;;0;;;;;;;;;;;;;;
Окраска ниш под гардины в/э краской на 2 раза с грунтовкой;м.п.;0;250;0;;;;;;;;;;;0;;;;;;;;;;;;;;
IV. Дверные проемы;;;;38900;;;;;;;;;;;;;;;;;;;;;;;;;
Демонтаж дверей;шт.;0;700;0;;;;;;;;;;;0;;;;;;;;;;;;;;
Устройство дверного проема;шт.;0;3500;0;;;;;;;;;;;0;;;;;;;;;;;;;;
Занижение дверного проема;шт.;1;1000;1000;1;;;;;;;;;;1000;;;;;;;;;;;;;;
Устройство дверного проема с перемычкой;шт.;0;4500;0;;;;;;;;;;;0;;;;;;;;;;;;;;
Подготовка отксов скрытой двери с двух сторон;шт.;0;16000;0;;;;;;;;;;;0;;;;;;;;;;;;;;
Смещение дверного проема;шт.;2;4500;9000;1;;1;;;;;;;;9000;;;;;;;;;;;;;;
Устройство дверных откосов из ГКЛВ ;м.п.;0;750;0;;;;;;;;;;;0;;;;;;;;;;;;;;
Грунтовка перед штукатуркой дверных откосов;м.п.;10;50;500;4,9;5,1;;;;;;;;;500;;;;;;;;;;;;;;
Штукатурка дверных откосов;м.п.;10;680;6800;4,9;5,1;;;;;;;;;6800;;;;;;;;;;;;;;
Грунтовка перед шпатлеванием  дверных откосов ;м.п.;10;50;500;4,9;5,1;;;;;;;;;500;;;;;;;;;;;;;;
Шпатлевание  дверных откосов ;м.п.;10;290;2900;4,9;5,1;;;;;;;;;2900;;;;;;;;;;;;;;
Шкурение дверных откосов после шпатлевания ;м2;10;100;1000;4,9;5,1;;;;;;;;;1000;;;;;;;;;;;;;;
Грунтовка перед оклекой стеклохолста на  дверные откосы;м.п.;10;50;500;4,9;5,1;;;;;;;;;500;;;;;;;;;;;;;;
Оклека стеклохолстом дверных откосов;м.п.;10;290;2900;4,9;5,1;;;;;;;;;2900;;;;;;;;;;;;;;
Грунтвока перед финишным шпатлеванием  дверных откосов;м.п.;10;50;500;4,9;5,1;;;;;;;;;500;;;;;;;;;;;;;;
Финишное шпатлевание  дверных откосов;м.п.;10;480;4800;4,9;5,1;;;;;;;;;4800;;;;;;;;;;;;;;
Шкурение дверных откосов после финишного шпатлевания под лампу под окраску и декоративную штукатурку ;м.п.;10;250;2500;4,9;5,1;;;;;;;;;2500;;;;;;;;;;;;;;
Грунтовка перед покраской или оклейкой обоев дверных откосов ;м.п.;10;50;500;4,9;5,1;;;;;;;;;500;;;;;;;;;;;;;;
Оклейка обоями дверных откосов;м.п.;0;350;0;;;;;;;;;;;0;;;;;;;;;;;;;;
Покраска дверных откосов ;м.п.;10;550;5500;4,9;5,1;;;;;;;;;5500;;;;;;;;;;;;;;
Монтаж керамогранита на откосы;м.п.;0;1500;0;;;;;;;;;;;0;;;;;;;;;;;;;;
Запил керамогранита под 45 градусов;м.п.;0;750;0;;;;;;;;;;;0;;;;;;;;;;;;;;
Установка перфорированного уголка;м.п.;10;300;3000;4,9;5,1;;;;;;;;;3000;;;;;;;;;;;;;;
V. Оконные проемы;;;;26178,6;;;;;;;;;;;;;;;;;;;;;;;;;
Демонтаж штукатурки/сэндвич панелей;м.п.;0;200;0;;;;;;;;;;;0;;;;;;;;;;;;;;
Демонтаж оконного блока;м2;0;750;0;;;;;;;;;;;0;;;;;;;;;;;;;;
Демонтаж подоконника ;м.п.;1,8;300;540;1,8;;;;;;;;;;540;;;;;;;;;;;;;;
Монтаж вагонки на откосы;м.п.;0;1000;0;;;;;;;;;;;0;;;;;;;;;;;;;;
Подготовка основания под подоконник ;м.п.;1,8;1000;1800;1,8;;;;;;;;;;1800;;;;;;;;;;;;;;
Монтаж керамогранита на подоконник;м.п.;1,8;3000;5400;1,8;;;;;;;;;;5400;;;;;;;;;;;;;;
Устройство оконных откосов из ГКЛВ ;м.п.;4,74;750;3555;4,74;;;;;;;;;;3555;;;;;;;;;;;;;;
Улучшенная штукатурка оконных откосов гипсовой смесью (слой до 10мм);м.п.;4,74;680;3223,2;4,74;;;;;;;;;;3223,2;;;;;;;;;;;;;;
Грунтовка перед шпатлеванием  откоса ;м.п.;4,74;50;237;4,74;;;;;;;;;;237;;;;;;;;;;;;;;
Шпатлевание  откоса (слой до 2мм);м.п.;4,74;290;1374,6;4,74;;;;;;;;;;1374,6;;;;;;;;;;;;;;
Шкурение оконных откосов после шпатлевания ;м2;4,74;100;474;4,74;;;;;;;;;;474;;;;;;;;;;;;;;
Грунтовка перед наклейкой стеклохолста на откосы ;м.п.;4,74;50;237;4,74;;;;;;;;;;237;;;;;;;;;;;;;;
Наклейка стеклохолста на откосы под покраску;м.п.;4,74;290;1374,6;4,74;;;;;;;;;;1374,6;;;;;;;;;;;;;;
Грунтовка перед финишным шпатлеванием откосов;м.п.;4,74;50;237;4,74;;;;;;;;;;237;;;;;;;;;;;;;;
Финишное шпатлевание и шкурение откосов под покраску;м.п.;4,74;480;2275,2;4,74;;;;;;;;;;2275,2;;;;;;;;;;;;;;
Шкурение оконного откоса после финишного шпатлевания под лампу под окраску и декоративную штукатурку ;м.п.;4,74;250;1185;4,74;;;;;;;;;;1185;;;;;;;;;;;;;;
Грунтовка перед покраской или оклейкой обоев  откосов ;м.п.;4,74;50;237;4,74;;;;;;;;;;237;;;;;;;;;;;;;;
Оклейка обоями оконных откосов ;м.п.;0;350;0;;;;;;;;;;;0;;;;;;;;;;;;;;
Покраска оконных откосов ;м.п.;4,74;550;2607;4,74;;;;;;;;;;2607;;;;;;;;;;;;;;
Монтаж откосов из сэндвич панелей;м.п.;0;850;0;;;;;;;;;;;0;;;;;;;;;;;;;;
Установка перфорированного уголка;м.п.;4,74;300;1422;4,74;;;;;;;;;;1422;;;;;;;;;;;;;;
VII. Другое;;;;12969,592;;;;;;;;;;;;;;;;;;;;;;;;;
Установка ревизионного люка/вент.решетки до 300х300мм;шт.;0;500;0;;;;;;;;;;;0;;;;;;;;;;;;;;
Шумоизоляция канализационных стояков;м.п.;2,7;580;1566;;;2,7;;;;;;;;1566;;;;;;;;;;;;;;
Установка скрытого ревизионного люка до 600х600мм;шт.;0;4000;0;;;;;;;;;;;0;;;;;;;;;;;;;;
Установка скрытого ревизионного люка более 600х600мм;шт.;0;5000;0;;;;;;;;;;;0;;;;;;;;;;;;;;
Укрывочные работы;м2;27,9466;120;3353,592;20,4966;4,02;3,43;;;;;;;;3353,592;;;;;;;;;;;;;;
Заделка вент. отверстия;шт.;2;1000;2000;1;;1;;;;;;;;2000;;;;;;;;;;;;;;
Устройство вент. отверстия;шт.;2;1000;2000;1;;1;;;;;;;;2000;;;;;;;;;;;;;;
Устройство вент. канала;м.п.;4,5;900;4050;3,5;;1;;;;;;;;4050;;;;;;;;;;;;;;
Зачистка и грунтовка труб отопления;м.п.;0;400;0;;;;;;;;;;;0;;;;;;;;;;;;;;
Покраска труб отопления;м.п.;0;400;0;;;;;;;;;;;0;;;;;;;;;;;;;;
Герметизация ванны, раковины, унитаза;м.п.;0;500;0;;;;;;;;;;;0;;;;;;;;;;;;;;
Итого:;;;;468777,862;;;;;;;;;;;471777,862;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Накладные расходы 8% от работ;;;;37742,22896;;;;;;;;;;;;;;;;;;;;;;;;;
Транспортные расходы 8% от работ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Итого по смете;;;506520,091;;;;;;;;;;;;;;;;;;;;;;;;;;
Из них работы;;;471777,862;;;;;;;;;;;;;;;;;;;;;;;;;;
На кв.м.;;;18124,56939;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Согласовано:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Подрядчик ______________ Генеральный директор Зайнуллин А. А.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
  м.п.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Заказчик     ____________      ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
